rhymes_word,count,song,song_num,rhymes_this
里,7798,张信哲_难道\满文军_最近最远的人\阿悄_小背叛\费玉清_奈何\高凌风_老爷车,7603.0,i
自己,7696,Tank_是谁\蔡琴_出人头地\林忆莲_苦难中的少年\郭子_亲爱的妈咪\许茹芸_给我一分钟不想你,3461.0,i
美丽,3008,张信哲_难道\容祖儿_新贵\张清芳_呼喊快乐\范文芳_爱上了你\尚雯婕_有了爱,1620.0,i
回忆,2982,胡夏_黑框眼镜\苏有朋_逃兵\胡彦斌_不是不想\姜育恒_我找到自己\庾澄庆_下个雨季,1621.0,i
忘记,2960,陈瑞_鱼水情歌\樊桐舟_雪花\庾澄庆_下个雨季\张震岳_乾妹妹\黄妃_黄昏的故乡,1477.0,i
起,2641,蔡琴_出人头地\乌兰图雅_红红火火中国年\阿兰_迷失的礼福\谭咏麟_感情回归\许志安_了不起,6010.0,i
在一起,2628,费玉清_奈何\韩宝仪_默许\光良_勇气\陈瑞_鱼水情歌\方力申_皇后,1200.0,i
哭泣,1928,张信哲_难道\许茹芸_没有你的圣诞节\彭羚_我不要\C AllStar_新预言书\苏有朋_逃兵,997.0,i
心里,1898,满文军_最近最远的人\林忆莲_无声约会\樊桐舟_雪花\郭富城_守护你\曾路得_你又可知我,1086.0,i
哪里,1792,龙飘飘_爱在那里爱\钟立风_黑鸟，你在哪里\王力宏_眼睛\庾澄庆_下个雨季\毕书尽_好想要,844.0,i
分离,1778,费玉清_奈何\陈瑞_鱼水情歌\韩宝仪_又是细雨\龙飘飘_离情\齐秦_窗外,984.0,i
放弃,1752,郑智化_我的\光良_勇气\张国荣_想你\满江_多变的海\王力宏_CrossFire,961.0,i
地,1542,蔡琴_出人头地\满文军_最近最远的人\阿悄_小背叛\容中尔甲_九寨之恋\邓健泓_7:30 P.M.,6081.0,i
事,1516,关淑怡_自言自语\钟镇涛_如你说以后\洛天依_元宵吃货节\郑伊健_怕甚么，甚么都不怕\梁咏琪_气流,3215.0,i
一次,1438,毛阿敏_投入地爱一次\陈盈洁_嘉年华\李克勤_投奔爱海 - Album Version\林子祥_真的汉子+史泰龙Lambo\苏芮_共你爸爸再会时,696.0,i
勇气,1435,胡夏_黑框眼镜\郑智化_我的\光良_勇气\张清芳_呼喊快乐\范文芳_爱上了你,799.0,i
呼吸,1427,张清芳_呼喊快乐\范文芳_爱上了你\庾澄庆_下个雨季\陈奕迅_掏空', ""李玟_I'm Still in Love""]",919.0,i
时,1396,乌兰图雅_红红火火中国年\柯以敏_答应我好吗\许嵩_幻听\刘若英_一辈子的孤单\黄思婷_般若波罗密多心经,5801.0,i
故事,1387,关淑怡_自言自语\王筝_爱情一直在经过\樊桐舟_童话\那英_一切都变了\何星烁RapStar_这四年,902.0,i
心底,1377,何星烁RapStar_星\张清芳_呼喊快乐\陈慧娴_飘\胡彦斌_不是不想\Mc阳子_佛说,775.0,i
可以,1374,许茹芸_给我一分钟不想你\范文芳_爱上了你\林凡_不一定\范星光_不要再来伤害我\苏芮_共你爸爸再会时,766.0,i
知,1331,陈百强_亲爱的你\张洪量_心碎\陈瑞_正好\smile_小千_最负多情\梅艳芳_莫问起,3922.0,i
记忆,1329,王筝_爱情一直在经过\陈瑞_鱼水情歌\胡彦斌_不是不想\郭富城_守护你\乌兰图雅_响沙情歌,765.0,i
甜蜜,1281,陈瑞_鱼水情歌', ""李玟_I'm Still in Love"", '崔子格_招财猫\本兮_怎么办我想你\胡彦斌_告诉我,779.0,i
开始,1277,王筝_爱情一直在经过\梅艳芳_莫问起\王力宏_CrossFire\那英_一切都变了\夏天Alex_爱河 ,717.0,i
这里,1271,陈慧琳_离开\陈慧娴_飘\张清芳_对话练习\苏有朋_逃兵\郭富城_守护你,667.0,i
珍惜,1256,张宇_大女人\陈小云_一缕相思情+飘香梦+梨花泪\夏天Alex_盘旋\邰正宵_阳光住在我心里\黑龙_为爱逃亡,675.0,i
距离,1190,张信哲_难道\王筝_爱情一直在经过\王力宏_CrossFire\陈绮贞_距离\夏天Alex_盘旋,701.0,i
意义,1177,Tank_是谁\张洪量_昙花\郑伊健_怕甚么，甚么都不怕\光良_勇气\王筝_爱情一直在经过,727.0,i
一起,1169,谭咏麟_感情回归\费玉清_奈何\韩宝仪_默许\光良_勇气\陈瑞_鱼水情歌,1843.0,i
死,1043,陶晶莹_你本来就美\张国荣_想你\林忆莲_决绝\庾澄庆_下个雨季\李维_女人的选择,1502.0,i
地方,3226,阿悄_小背叛\容中尔甲_九寨之恋\黎明_不羁的感情\杨千嬅_BOOM BA EH\李维_让,1525.0,ang
上,2861,陈绮贞_鱼\刘家昌_海鸥\徐小凤_唉!往事何苦提\林忆莲_苦难中的少年\梁汉文_烟火旅馆,5543.0,ang
一样,2843,刘家昌_海鸥', ""郑秀文_It's Too Late"", '张冬玲_在等待\彭羚_板凳\本兮_怎么办我想你,1373.0,ang
身旁,2410,大哲_不朽之光\卓依婷_浪迹天涯\林淑容_我怎麽哭了\康康_兵变\林宥嘉_推动摇篮的手,1250.0,ang
唱,1938,费玉清_奈何\容中尔甲_九寨之恋\谭晶_春韵\徐小凤_恭喜发财\林子祥_追寻,2269.0,ang
希望,1801,田震_我踏浪而来\孙淑媚_不通将阮放\梁汉文_烟火旅馆\龙飘飘_爱在那里爱\黄义达_等边三角,1060.0,ang
模样,1506,林忆莲_苦难中的少年\彭羚_板凳\赵鹏_卜奎大街\洛天依_LITTUS~海之彼岸\李健_松花江,892.0,ang
长,1480,黄莺莺_不了情\陈洁仪_倔强\满文军_最近最远的人\柯以敏_答应我好吗\邰肇玫_花童,3884.0,ang
歌唱,1436,容中尔甲_九寨之恋\白玛多吉_天上西藏\赵鑫_我是歌手\李健_松花江\周璇_交换,692.0,ang
远方,1417,陈慧琳_离开\雷佳_天坛之约\奶猴子_滑板鞋\陈小云_该是离别的时候\李幸倪_抱梦而活,737.0,ang
伤,1416,田震_我踏浪而来\向蕙玲_永远拢同款\林忆莲_苦难中的少年\满文军_最近最远的人\阿悄_小背叛,6984.0,ang
悲伤,1306,龙飘飘_爱在那里爱\林翠萍_飘浪之女\林淑容_我怎麽哭了\黄思婷_漂浪之女\陈淑桦_失乐园,738.0,ang
天堂,1296,梁汉文_烟火旅馆\容中尔甲_九寨之恋\何星烁RapStar_这四年\李维_让\白玛多吉_天上西藏,664.0,ang
流浪,1284,田震_我踏浪而来\梁汉文_烟火旅馆\黎明_不羁的感情\张敬轩_绯荔榭•少年\馨予_火柴天堂,720.0,ang
遗忘,1093,黄义达_等边三角\陈淑桦_失乐园\童安格_努力就是希望\张学友_Love\西瓜Kune_芳华春常在,598.0,ang
翅膀,1051,柯以敏_答应我好吗\林宥嘉_推动摇篮的手\黎明_明日世界更漂亮\赵鑫_我是歌手\洛天依_LITTUS~海之彼岸,552.0,ang
这样,1041,林淑容_我怎麽哭了\夏天Alex_爱河 \赵咏华_喜欢\梁静茹_我喜欢\音频怪物_初恋,518.0,ang
身边,4173,张宇_合影留念\黄小琥_回到从前\何星烁RapStar_星\刘紫玲_梦江南\周璇_许我向你看,2100.0,ian
脸,3195,阿悄_小背叛\大哲_不朽之光\彭青_这么近那么远\张洪量_心碎\樊桐舟_雪花,3233.0,ian
一天,2941,陈松伶_其实我总不甘心\乌兰图雅_红红火火中国年\彭青_这么近那么远\黎明_只要为我爱一天\康康_文明村之歌,1538.0,ian
改变,2710,黄小琥_回到从前\郑少秋_不想再改变\王馨平_穿过你的黑发我的手\徐小凤_不夜城传奇\那英_醒时作梦,1477.0,ian
再见,1964,柯以敏_答应我好吗\彭青_这么近那么远\林淑容_我怎麽哭了\李克勤_投奔爱海 - Album Version\潘玮柏_Kiss Night,1078.0,ian
天,1811,陈松伶_其实我总不甘心\乌兰图雅_红红火火中国年\谭咏麟_感情回归\梁汉文_烟火旅馆\黄小琥_回到从前,12612.0,ian
时间,1735,刘若英_一辈子的孤单\孙燕姿_天使的指纹\卓依婷_你看你看月亮的脸\张智成_Toy Boy\侃侃_想念,1050.0,ian
从前,1590,黄小琥_回到从前\夏天Alex_漂流\金城武_勇敢的说再见\金莎_失眠\龙飘飘_岁月的歌,822.0,ian
明天,1481,黄小琥_回到从前\聂禹_江湖狗血馆\夏天Alex_盘旋\蔡依林_我依然是你的情人+剪爱\钟镇涛_日日是好日,800.0,ian
变,1459,陈绮贞_鱼\黄小琥_回到从前\许志安_了不起\黄凯芹_再遇\谢安琪_独家村,4178.0,ian
一点,1357,陶晶莹_你本来就美\刘若英_一辈子的孤单\吴倩莲_来点伤心的音乐\童安格_唯独有我\黄雅莉_年轮,1001.0,ian
出现,1284,张洪量_心碎\刘若英_一辈子的孤单\陈奕迅_1个2个3个4个\李克勤_丝丝雨线\郑伊健_快相,765.0,ian
间,1275,孙淑媚_不通将阮放\柯以敏_答应我好吗\彭青_这么近那么远\刘若英_一辈子的孤单\吴倩莲_来点伤心的音乐,3725.0,ian
相见,1222,青山_酒醒梦已残\童安格_唯独有我\容祖儿_天窗\侃侃_想念\龙飘飘_贝壳船,716.0,ian
发现,1085,光良_单恋\杨千嬅_风采依然\郭静_看见\卢广仲_开心餐厅\崔子格_招财猫,665.0,ian
甜,1067,向蕙玲_永远拢同款\关淑怡_自言自语\陈百强_谁能忘记\陈瑞_鱼水情歌\米线_天脉传奇,2040.0,ian
眼前,1051,张洪量_昙花\青山_酒醒梦已残\夏天Alex_漂流\陈奕迅_在你身边 \罗志祥_潜意识失控,652.0,ian
面,1043,张宇_合影留念\彭青_这么近那么远\龙飘飘_雪里红\张洪量_心碎\林忆莲_无声约会,4363.0,ian
走,6535,Tank_是谁\赵鹏_如果这都不算爱\曾淑勤_守侯\谭咏麟_感情回归\钟镇涛_如你说以后,5550.0,ou
时候,4310,柯以敏_答应我好吗\许嵩_幻听\甄妮_追球追球\林淑容_我怎麽哭了\高凌风_追求,2043.0,ou
手,3668,陈绮贞_鱼\郭子_亲爱的妈咪\钟镇涛_如你说以后\容祖儿_新贵\谭晶_春韵,5392.0,ou
温柔,3521,曾淑勤_守侯\容祖儿_新贵\柯以敏_答应我好吗\苏慧伦_是你爱得不够\许嵩_幻听,1807.0,ou
回头,2577,郭子_亲爱的妈咪\许嵩_幻听\林淑容_我怎麽哭了\阿强_情难枕\陈明真_没有爱我就不能飞,1268.0,ou
自由,2252,容祖儿_新贵\何星烁RapStar_星\林宥嘉_推动摇篮的手\陈冠希_怕 Introducing The Balliticians\许茹芸_My Own True Love,1294.0,ou
朋友,1888,左小祖咒_钱歌\甄妮_追球追球\毕书尽_好想要\孙耀威_情愿一个人\乔洋_交个朋友,1116.0,ou
理由,1811,郑秀文_至理名言\乔洋_交个朋友\彭靖惠_垃圾桶\周传雄_也许明天\张蔷_愫,931.0,ou
以后,1695,钟镇涛_如你说以后\樊桐舟_童话\林志颖_台北神话\卓依婷_天使在夜里哭\陈明真_论错,863.0,ou
拥有,1464,罗文_言不由衷\陈明真_没有爱我就不能飞\陈绮贞_距离\小柯_爱过以后\龙飘飘_岁月的歌,790.0,ou
尽头,1354,许茹芸_却上心头\李克勤_在我身边 - Album Version\萧敬腾_到不了的地方\苏有朋_天地一沙鸥\金志文_夏洛特烦恼,740.0,ou
分手,1298,何星烁RapStar_这四年\任然_疑心病\周传雄_也许明天\雨天_给我一个不伤心的理由\孙露_十年,683.0,ou
愁,1227,钟镇涛_如你说以后\许茹芸_却上心头\高胜美_情琴\孙露_拂袖\孙耀威_情愿一个人,1565.0,ou
放手,1223,容祖儿_新贵\王力宏_流泪手心\郑秀文_至理名言\潘玮柏_Kiss Night\李玟_I Just Wanna Marry U,681.0,ou
后,1125,钟镇涛_如你说以后\彭青_这么近那么远\乔洋_我沿着悲伤\崔子格_老公让我为你捶捶背\樊桐舟_童话,4137.0,ou
感受,1122,孙耀威_情愿一个人\乔洋_交个朋友\彭靖惠_垃圾桶\罗大佑_飞车\本兮_怎么办我想你,643.0,ou
心头,1102,高胜美_情琴\孙露_拂袖\赵鹏_中华民谣\乔洋_交个朋友\张德兰_日月轮回,634.0,ou
有,1026,容祖儿_新贵\吕研熙_意外\李荣浩_裙姊\高凌风_老爷车\周华健_身在梁山,4229.0,ou
所有,1013,何星烁RapStar_这四年\孙耀威_情愿一个人\卓依婷_滚滚红尘\许廷铿_岁月\许茹芸_舍不得,665.0,ou
来,5679,张蔷_今夜不眠\田震_我踏浪而来\张智成_迷魂阵\乌兰图雅_红红火火中国年\费玉清_渡江千里,7168.0,ai
在,2963,Tank_是谁\赵鹏_如果这都不算爱\张蔷_今夜不眠\关淑怡_自言自语\满文军_最近最远的人,5629.0,ai
等待,2735,龙飘飘_爱在那里爱\张敬轩_春天 \卓依婷_浪迹天涯\雷婷_我们的爱还在不在\黄雅莉_年轮,1346.0,ai
开,2661,赵鹏_如果这都不算爱\曾轶可_我们不是只有现在吗\乌兰图雅_红红火火中国年\徐小凤_唉!往事何苦提\吕研熙_意外,6513.0,ai
未来,2512,黎明_只要为我爱一天\卫兰_爱在天地动摇时\游鸿明_情愿孤单\雷婷_我们的爱还在不在\小虫_心太软,1283.0,ai
离开,2238,吕研熙_意外\徐小凤_恭喜发财\刘若英_一辈子的孤单\游鸿明_情愿孤单\雷婷_我们的爱还在不在,1129.0,ai
明白,2063,郑智化_我的\游鸿明_情愿孤单\雷婷_我们的爱还在不在\蔡依林_说爱你\弦子_给我你的手,1225.0,ai
回来,1876,张智成_迷魂阵\雷婷_我们的爱还在不在\许志安_对你的爱还依然在\游鸿明_无人知晓的雨丝\侃侃_想念,827.0,ai
海,1487,田震_我踏浪而来\刘家昌_海鸥\黄义达_匿名的宝贝\容中尔甲_九寨之恋\龙飘飘_爱在那里爱,3819.0,ai
起来,1412,乌兰图雅_红红火火中国年\徐小凤_恭喜发财\龙飘飘_是你还是我\尚雯婕_有了爱\陈思安_小城故事,576.0,ai
存在,1352,Tank_是谁\张蔷_今夜不眠\郑智化_我的\雷婷_爱你的方式\雷婷_我们的爱还在不在,849.0,ai
期待,1348,黎明_只要为我爱一天\蔡依林_说爱你\陈绮贞_距离\阿兰_遇见\王菲_推翻,737.0,ai
出来,1197,吕研熙_意外\许志安_对你的爱还依然在\弦子_给我你的手\高林生_精彩人生\李玲玉_小秘密,572.0,ai
伤害,1039,满文军_最近最远的人\雷婷_我们的爱还在不在\王力宏_CrossFire\许志安_对你的爱还依然在\孙露_死而无憾,658.0,ai
精彩,1037,乌兰图雅_红红火火中国年\吕研熙_意外\孙露_死而无憾\弦子_给我你的手\张冬玲_在等待,554.0,ai
去,5209,董文华_望星空\向蕙玲_永远拢同款\许茹芸_给我一分钟不想你\李荣浩_裙姊\费玉清_庭院深深,6870.0,u
路,3000,阿兰_迷失的礼福\曾淑勤_守侯\梁汉文_烟火旅馆\龙飘飘_雪里红\张国荣_Crazy Rock,3919.0,u
过去,2557,李荣浩_裙姊\陈慧琳_离开\陈盈洁_笑笑放乎开\张信哲_其实快乐很容易\徐小凤_不夜城传奇,1417.0,u
幸福,2524,阿兰_迷失的礼福\梁咏琪_气流\苏有朋_逃兵\许志安_对你的爱还依然在\龙飘飘_离情,1248.0,u
雨,1860,徐小凤_唉!往事何苦提\钟镇涛_如你说以后\彭青_这么近那么远\谭晶_春韵\毛阿敏_投入地爱一次,3181.0,u
哭,1731,张信哲_难道\梁咏琪_气流\苏慧伦_是你爱得不够\张清芳_呼喊快乐\许茹芸_没有你的圣诞节,2042.0,u
孤独,1492,阿兰_迷失的礼福\邰肇玫_花童\包娜娜_三百六十五里路\周传雄_寂寞无助\张靓颖_无字碑,822.0,u
离去,1354,董文华_望星空\胡彦斌_不是不想\陈冠希_I Never Told You\常石磊_花儿为什么这样红\周传雄_也许明天,763.0,u
清楚,1180,阿兰_迷失的礼福\梁咏琪_气流\谭咏麟_傲骨\卓依婷_天使在夜里哭\李克勤_丝丝雨线,999.0,u
苦,1086,黄莺莺_不了情\阿兰_迷失的礼福\龙飘飘_雪里红\林忆莲_决绝\黄思婷_般若波罗密多心经,2747.0,u
在乎,1084,周传雄_寂寞无助\夏天Alex_爱河 \李玟_I Just Wanna Marry U\张蔷_愫\彭清_冰吻,553.0,u
下去,1082,韩宝仪_又是细雨\胡彦斌_不是不想\梁汉文_掯\辛晓琪_第几次爱上你\本兮_怎么办我想你,643.0,u
