rhymes_word,count,song,song_num,rhymes_this
结局,1042,梁咏琪_气流\樊桐舟_童话\陈瑞_情坎\雷婷_情坎\蔡依林_说爱你,576.0,u
相遇,1014,陈百强_谁能忘记\陈瑞_情坎\雷婷_情坎\平安_云淡风轻\丁咚_遍体鳞伤,567.0,u
吗,6314,曾轶可_我们不是只有现在吗\蔡卓妍_薄雾\许志安_了不起\柯以敏_答应我好吗\郑伊健_怕甚么，甚么都不怕,2097.0,a
吧,6027,陈绮贞_鱼\陈洁仪_倔强\蔡卓妍_薄雾\许志安_了不起\郑智化_我的,2233.0,a
呀,4153,樊桐舟_雪花\黄雅莉_年轮\董文华_玛依拉\家家_家\萨顶顶_小树和大树,1144.0,a
他,3732,陈绮贞_鱼\许志安_了不起\容中尔甲_九寨之恋\谢霆锋_了结他\黄义达_等边三角,1597.0,a
啦,2728,七郎_盼仔假兄弟\米线_天脉传奇\林俊杰_突然累了\聂禹_江湖狗血馆\陈雷_随在你啦,917.0,a
她,2445,童安格_耶利亚女郎\葛兰_教我如何不想她\杜德伟_四十八小时\邰肇玫_早餐的玛丽亚\姜育恒_泪的小花,878.0,a
天涯,1063,容中尔甲_九寨之恋\龙飘飘_爱在那里爱\米线_天脉传奇\孙露_死而无憾\苏芮_蜗牛的家,808.0,a
爱情,2805,胡夏_黑框眼镜\徐小凤_唉!往事何苦提\张洪量_昙花\李荣浩_裙姊\王筝_爱情一直在经过,1456.0,ing
情,2464,张信哲_难道\董文华_望星空\胡夏_黑框眼镜\李荣浩_模特\徐小凤_唉!往事何苦提,10270.0,ing
眼睛,2267,张信哲_难道\董文华_望星空\王力宏_流泪手心\尚雯婕_有了爱\苏有朋_逃兵,1381.0,ing
心情,1558,董文华_望星空\许茹芸_没有你的圣诞节\黄妃_黄昏的故乡\陈雷_切抹熄的灯火\平安_云淡风轻,931.0,ing
听,1501,陈百强_亲爱的你\林忆莲_无声约会\黎明_只要为我爱一天\陈影_约定\那英_醒时作梦,1864.0,ing
感情,1150,甄楚倩_外借恋情\黎明_不羁的感情\甄妮_我们的对手戏\本兮_怎么办我想你\张蔷_愫,656.0,ing
行,1096,胡夏_黑框眼镜\乔洋_我沿着悲伤\苏芮_没有就没有\何星烁RapStar_星\童丽_远山含笑,2723.0,ing
人,11060,陶晶莹_你本来就美\蔡琴_出人头地\孙淑媚_不通将阮放\张智成_迷魂阵\李荣浩_裙姊,8667.0,en
深,2112,董文华_望星空\陈松伶_其实我总不甘心\黎明_只要为我爱一天\孙燕姿_天使的指纹\张清芳_呼喊快乐,3018.0,en
真,1626,张信哲_难道\邰正宵_执迷不悔\光良_勇气\崔子格_老公让我为你捶捶背\苏芮_没有就没有,3790.0,en
吻,1570,梁汉文_掯\张信哲_找钥匙\李克勤_一生不爱别人\周慧敏_冬日浪漫\黎明_明日世界更漂亮,1234.0,en
女人,1244,张信哲_找钥匙\郭富城_声音\陈瑞_为爱流泪的女人\杨坤_一万个女人\黄莺莺_天使的指纹,453.0,en
问,1045,陈松伶_其实我总不甘心\容祖儿_新贵\苏芮_没有就没有\左小祖咒_钱歌\彭羚_我不要,2172.0,en
好,5127,Tank_是谁\黄莺莺_不了情\乌兰图雅_红红火火中国年\郑国锋_停不了\谢安琪_独家村,5244.0,ao
知道,3972,陈瑞_正好\黄义达_等边三角\樊桐舟_雪花\许廷铿_人曲\林凡_不一定,1833.0,ao
着,3390,张信哲_难道\张蔷_今夜不眠\李荣浩_模特\陈盈洁_笑笑放乎开\张信哲_其实快乐很容易,3002.0,ao
老,1864,黄莺莺_不了情\陈瑞_正好\左小祖咒_钱歌\童安格_耶利亚女郎\Mc轩颜_十六岁的时光,1894.0,ao
拥抱,1721,黄莺莺_不了情\陈瑞_正好\王力宏_流泪手心\林志美_月影\任然_醉红楼,987.0,ao
重要,1331,康康_文明村之歌\曹方_在\张学友_Love\王心凌_糖罐子\许冠杰_蓝天消失了,684.0,ao
到,1249,Tank_是谁\张蔷_今夜不眠\郑国锋_停不了\费玉清_渡江千里\陈洁仪_倔强,3173.0,ao
中,4626,董文华_望星空\张智成_迷魂阵\徐小凤_唉!往事何苦提\深七_我就在你身后\郑智化_我的,4515.0,ong
痛,2393,钟镇涛_让一切随风\孙淑媚_不通将阮放\深七_我就在你身后\梁咏琪_气流\苏慧伦_是你爱得不够,3497.0,ong
懂,2331,容祖儿_新贵\邰肇玫_花童\苏慧伦_是你爱得不够\樊桐舟_童话\许嵩_幻听,1552.0,ong
天空,1716,王力宏_流泪手心\许茹芸_没有你的圣诞节\满江_多变的海\邰正宵_心弦\谢安琪_我 ,1057.0,ong
笑容,1633,吴倩莲_来点伤心的音乐\庾澄庆_下个雨季\陈淑桦_真实的面孔\李翊君_只有自己伤心最适合\梁静茹_绣花,940.0,ong
感动,1467,丁当_不是你的错\许嵩_幻听\郑秀文_至理名言\蔡依林_说爱你\陈势安_嘿亲爱的,798.0,ong
心中,1358,董文华_望星空\深七_我就在你身后\郑智化_我的\何星烁RapStar_星\罗文_言不由衷,897.0,ong
空,1257,谭咏麟_感情回归\谢安琪_独家村\陈百强_谁能忘记\梁咏琪_气流\庞龙_一个人的公园,4872.0,ong
红,1017,龙飘飘_雪里红\林翠萍_飘浪之女\卓依婷_谁料皇榜中状元\白雪_秋水红颜\黄思婷_漂浪之女,1661.0,ong
心痛,1009,钟镇涛_让一切随风\深七_我就在你身后\黄小琥_爱人已远走', ""郑秀文_It's Too Late"", 'Mc轩颜_十六岁的时光,520.0,ong
了,16768,黄莺莺_不了情\潘秀琼_莫忘今宵\许志安_了不起\丁当_不是你的错\张洪量_昙花,7043.0,e
的,8716,陈绮贞_鱼\向蕙玲_永远拢同款\费玉清_奈何\丁当_不是你的错\黄贯中_存在,3892.0,e
什么,5507,李荣浩_模特\谭咏麟_感情回归\郭子_亲爱的妈咪\深七_我就在你身后\张敬轩_春天 ,2810.0,e
快乐,3929,甄楚倩_外借恋情\古巨基_幸福号列车\甄妮_追球追球\刘若英_训练\高凌风_追求,1990.0,e
夜,1200,甄楚倩_外借恋情\张洪量_昙花\彭青_这么近那么远\张国荣_Crazy Rock\黎明_只要为我爱一天,3478.0,e
我,34454,Tank_是谁\陈绮贞_鱼\董文华_望星空\张智成_迷魂阵\谭咏麟_感情回归,12561.0,o
寂寞,4349,田震_我踏浪而来\苏慧伦_是你爱得不够\王力宏_流泪手心\吴倩莲_来点伤心的音乐\孙燕姿_天使的指纹,2247.0,o
哟,1755,费玉清_渡江千里\龚玥_花楼恋歌\龙飘飘_月光下的凤尾竹\谭维维_康定情歌与溜溜调\蒋大为_山里人唱山歌,399.0,o
沉默,1385,苏慧伦_是你爱得不够\吴倩莲_来点伤心的音乐\郑秀文_至理名言\高凌风_追求\陈粒_祝星,892.0,o
折磨,1029,深七_我就在你身后\刘紫玲_无言的温柔\陈娟儿_你寂寞才找我\陈雷_随在你啦\黄品源_孤单爱情海,556.0,o
孤单,1908,黄凯芹_再遇\刘若英_一辈子的孤单\童丽_远山含笑\高胜美_情人山\游鸿明_情愿孤单,1080.0,an
眼,1230,张信哲_难道\董文华_望星空\张宇_合影留念\梁汉文_烟火旅馆\黄义达_匿名的宝贝,7171.0,an
看,1189,胡夏_黑框眼镜\陈洁仪_倔强\甄楚倩_外借恋情\许志安_了不起\童丽_月亮湾,3461.0,an
遗憾,1060,游鸿明_情愿孤单\刘若英_训练\陈淑桦_失乐园\孙露_死而无憾\李克勤_一生不爱别人,637.0,an
誓言,1026,郑秀文_旧项链\亦勋_回到十七岁的那一年\米线_读你\心然_千年缘\萧亚轩_想念圣诞节,568.0,an
双眼,1008,金莎_失眠\任贤齐_杀手锏\黄征_全世界看到\阿兰_龙女 \米雅_爱一回伤一回,608.0,an
夜晚,1003,高胜美_情人山\周杰伦_忍者\潘玮柏_Kiss Night\聂禹_江湖狗血馆\李健_依然在路上,535.0,an
谁,5280,陶晶莹_你本来就美\陈松伶_其实我总不甘心\黄义达_匿名的宝贝\张卫健_寂寞伴侣\乔洋_我沿着悲伤,2139.0,ui
醉,1666,张卫健_寂寞伴侣\崔子格_老公让我为你捶捶背\杨栋梁_无比的唯美\那英_醒时作梦\那英_一切都变了,1983.0,ui
后悔,1642,崔子格_老公让我为你捶捶背\雷婷_你的爱给了谁\范玮琪_一半的我\陈小云_一缕相思情+飘香梦+梨花泪\郑中基_被爱是幸福,868.0,ui
心碎,1510,陈百强_谁能忘记\张洪量_心碎\李维_女人的选择\范玮琪_一半的我\张靓颖_无字碑,803.0,ui
追,1399,阿兰_迷失的礼福\张卫健_寂寞伴侣\费玉清_庭院深深\苏芮_没有就没有\雷婷_你的爱给了谁,1972.0,ui
对,1228,陶晶莹_你本来就美\张智成_迷魂阵\黄义达_匿名的宝贝\张卫健_寂寞伴侣\乔洋_我沿着悲伤,3654.0,ui
回,1191,Tank_是谁\胡夏_黑框眼镜\张智成_迷魂阵\郭子_亲爱的妈咪\许志安_了不起,7965.0,ui
吹,1015,张卫健_寂寞伴侣\卓依婷_爱一个人好难\曾路得_你又可知我\李翊君_我的感情博这厚\刘紫玲_无言的温柔,1004.0,ui
面对,1014,龙飘飘_是你还是我\雷婷_你的爱给了谁\苏有朋_逃兵\谢容儿_哭不好的伤\郭静_看见,622.0,ui
多,6378,陶晶莹_你本来就美\陈洁仪_倔强\郭子_亲爱的妈咪\梁咏琪_气流\黎明_只要为我爱一天,5374.0,uo
说,5247,Tank_是谁\陈绮贞_鱼\张蔷_今夜不眠\曾淑勤_守侯\黄凯芹_再遇,5297.0,uo
错,3617,黄莺莺_不了情\曾淑勤_守侯\谭咏麟_感情回归\郭子_亲爱的妈咪\黄凯芹_再遇,3334.0,uo
生活,2243,崔子格_老公让我为你捶捶背\雷佳_江边有个湘潭县\杨千嬅_BOOM BA EH\何星烁RapStar_这四年\孙耀威_情愿一个人,1270.0,uo
做,1221,黎明_只要为我爱一天\许嵩_幻听\苏芮_没有就没有\何星烁RapStar_星\许冠杰_香港制造,1367.0,uo
火,1081,柯以敏_答应我好吗\高明骏_爱总轮不到我\谢霆锋_了结他\苏芮_没有就没有\孙燕姿_天使的指纹,2521.0,uo
美,3310,陶晶莹_你本来就美\张信哲_难道\容祖儿_新贵\黄义达_匿名的宝贝\容祖儿_Mad ??about you,5601.0,ei
飞,3246,阿兰_迷失的礼福\黄义达_匿名的宝贝\陈瑞_鱼水情歌\何星烁RapStar_星\郑秀文_至理名言,3829.0,ei
泪,2790,陶晶莹_你本来就美\黄莺莺_不了情\黄义达_匿名的宝贝\乔洋_我沿着悲伤\陈百强_谁能忘记,5012.0,ei
眼泪,2506,黄义达_匿名的宝贝\梅艳芳_莫问起\林淑容_我怎麽哭了\黎明_你是谁\陈淑桦_失乐园,1364.0,ei
伤悲,1786,乔洋_我沿着悲伤\许茹芸_投资感情\高胜美_吻别\许巍_执着\易欣_爱一回伤一回,943.0,ei
滋味,1748,黄莺莺_不了情\容祖儿_Mad ??about you\崔子格_老公让我为你捶捶背\庞龙_一个人的公园\杨栋梁_无比的唯美,881.0,ei
流泪,1579,雷婷_你的爱给了谁\张清芳_意难忘\甘雅丹_红雪莲\黑龙_好兄弟\彭健新_目送他离去,810.0,ei
安慰,1528,龙飘飘_爱在那里爱\乔洋_我沿着悲伤\崔子格_老公让我为你捶捶背\杨栋梁_无比的唯美\陈明真_没有爱我就不能飞,831.0,ei
累,1310,黄义达_匿名的宝贝\乔洋_我沿着悲伤\崔子格_老公让我为你捶捶背\谢霆锋_了结他\范文芳_爱上了你,1256.0,ei
无所谓,1165,黄义达_匿名的宝贝\乔洋_我沿着悲伤\崔子格_老公让我为你捶捶背\许志安_对你的爱还依然在\陈盈洁_我爱你什咪,579.0,ei
完美,1153,邰正宵_执迷不悔\庞龙_一个人的公园\雷婷_你的爱给了谁\杨栋梁_无比的唯美\梁汉文_角度,628.0,ei
心,8599,张信哲_难道\张蔷_今夜不眠\董文华_望星空\胡夏_黑框眼镜\钟镇涛_让一切随风,18369.0,in
声音,1599,许茹芸_给我一分钟不想你\王力宏_流泪手心', ""李玟_I'm Still in Love"", '平安_云淡风轻\费翔_慧眼,937.0,in
伤心,1447,向蕙玲_永远拢同款\苏芮_没有就没有\张信哲_其实快乐很容易\黄思婷_漂浪之女\林志颖_台北神话,783.0,in
相信,1272,樊桐舟_童话\范文芳_爱上了你\林志颖_伤心只到这里\蔡依林_说爱你\张震岳_乾妹妹,745.0,in
梦,6597,钟镇涛_让一切随风\向蕙玲_永远拢同款\大哲_不朽之光\柯以敏_答应我好吗\苏慧伦_是你爱得不够,5606.0,eng
等,1895,费玉清_渡江千里\龙飘飘_爱在那里爱\张敬轩_春天 \卓依婷_浪迹天涯\孙燕姿_天使的指纹,2926.0,eng
一生,1670,苏芮_没有就没有\林翠萍_飘浪之女\易欣_分爱 粤语版\黄思婷_漂浪之女\彭芳_缘分五月,961.0,eng
风,1534,张蔷_今夜不眠\钟镇涛_让一切随风\费玉清_渡江千里\徐小凤_唉!往事何苦提\钟镇涛_如你说以后,5532.0,eng
远,3064,刘家昌_海鸥\黄小琥_回到从前\钟镇涛_如你说以后\彭青_这么近那么远\郑少秋_不想再改变,5491.0,uan
永远,2524,张洪量_心碎\康康_文明村之歌\黄雅莉_年轮\丁咚_原来你什么都不想要\黄思婷_漂浪之女,1315.0,uan
方向,2035,张蔷_今夜不眠\田震_我踏浪而来\刘家昌_海鸥\阿悄_小背叛\大哲_不朽之光,1218.0,iang
想,1951,刘家昌_海鸥\曾轶可_我们不是只有现在吗\林忆莲_苦难中的少年\许志安_了不起\许茹芸_给我一分钟不想你,6054.0,iang
梦想,1554,大哲_不朽之光\林子祥_夜来香\包娜娜_三百六十五里路\陈慧琳_枯枝别刻\馨予_火柴天堂,876.0,iang
讲,1286,梁汉文_烟火旅馆\陈冠希_I Never Told You\李克勤_投奔爱海 - Album Version\郑融_不便\雷佳_倒酒红兵哥哥尝,957.0,iang
坚强,1222,刘家昌_海鸥\林淑容_我怎麽哭了\谢容儿_哭不好的伤\小虫_心太软\黄品源_不想说再见,685.0,iang
飞翔,1166,何星烁RapStar_星\萨顶顶_小树和大树\金城武_勇敢的说再见\任贤齐_拥挤的城市\韩宝仪_海韵,639.0,iang
力量,1135,梁汉文_烟火旅馆\大哲_不朽之光\康康_文明村之歌\谢容儿_哭不好的伤\李维_让,599.0,iang
香,1091,郑智化_我的\林子祥_夜来香\徐小凤_恭喜发财\谭晶_日出东方\杨栋梁_无比的唯美,1865.0,iang
笑,2406,Tank_是谁\黄莺莺_不了情\乌兰图雅_红红火火中国年\许志安_了不起\钟镇涛_如你说以后,4942.0,iao
微笑,1416,陈瑞_正好\王力宏_流泪手心\许茹芸_没有你的圣诞节\黄义达_等边三角\黄义达_某天,781.0,iao
世界,3148,陶晶莹_你本来就美\孙淑媚_不通将阮放\郑智化_我的\郑秀文_至理名言\黄雅莉_年轮,1952.0,ie
一切,2832,黄小琥_回到从前\钟镇涛_如你说以后\郑智化_我的\何星烁RapStar_星\雷婷_你的爱给了谁,1613.0,ie
了解,1204,张洪量_昙花\龙飘飘_爱在那里爱\李维_女人的选择\张靓颖_无字碑\温岚_Touch Your Mind,741.0,ie
话,2392,Tank_是谁\陶晶莹_你本来就美\陈绮贞_鱼\陈洁仪_倔强\许志安_了不起,3514.0,ua
花,1817,潘秀琼_莫忘今宵\张洪量_昙花\柯以敏_答应我好吗\邰肇玫_花童\谭晶_春韵,4125.0,ua
说话,1397,陈绮贞_鱼\黄凯芹_再遇\张敬轩_春天 \林忆莲_无声约会\家家_傻瓜,755.0,ua
流,1906,田震_我踏浪而来\林忆莲_苦难中的少年\梁汉文_烟火旅馆\光良_勇气\苏慧伦_是你爱得不够,5340.0,iu
久,1163,满文军_最近最远的人\容祖儿_新贵\邰肇玫_花童\樊桐舟_童话\甄妮_追球追球,2196.0,iu
停留,1044,曾路得_陪着你走\陈冠希_怕 Introducing The Balliticians\甄妮_我们的对手戏\雨天_今夜你会不会来\西瓜Kune_芳华春常在,578.0,iu
家,2205,龙飘飘_雪里红\卓依婷_浪迹天涯\徐小凤_恭喜发财\童丽_远山含笑\卓依婷_谁料皇榜中状元,2848.0,ia
下,2002,Tank_是谁\张智成_迷魂阵\蔡卓妍_薄雾\谭晶_春韵\古巨基_幸福号列车,5023.0,ia
回家,1135,米线_天脉传奇\樊桐舟_雪花\林宥嘉_推动摇篮的手\馨予_火柴天堂\香香_躲猫猫,519.0,ia
感觉,2773,郑国锋_停不了\王筝_爱情一直在经过\林淑容_我怎麽哭了\孙悦_香水\李维_女人的选择,1530.0,ue
徘徊,1331,雷婷_你的爱给了谁\甄妮_追球追球\周传雄_行动派\侃侃_想念\张也_梅花引,698.0,uai
